FT   variation       9248
FT                   /colour=4
FT                   /gene=group_7316
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5079
FT                   /colour=4
FT                   /gene=group_4381
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       2933
FT                   /colour=4
FT                   /gene=sxy
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7836
FT                   /colour=8
FT                   /gene=group_5791
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       4639
FT                   /colour=4
FT                   /gene=group_7355
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2091
FT                   /colour=3
FT                   /gene=mfd
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4347
FT                   /colour=4
FT                   /gene=group_5444
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1190
FT                   /colour=3
FT                   /gene=eamA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2517
FT                   /colour=2
FT                   /gene=alsT_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2188
FT                   /colour=3
FT                   /gene=group_4041
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3936
FT                   /colour=3
FT                   /gene=group_2668
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4660
FT                   /colour=2
FT                   /gene=sufD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8207
FT                   /colour=4
FT                   /gene=group_5906
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       8078
FT                   /colour=4
FT                   /gene=group_8791
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5734
FT                   /colour=10
FT                   /gene=teaA_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       7707
FT                   /colour=4
FT                   /gene=group_8444
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1407
FT                   /colour=4
FT                   /gene=group_7496
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9040
FT                   /colour=3
FT                   /gene=group_3322
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2956
FT                   /colour=4
FT                   /gene=group_6734
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       108
FT                   /colour=3
FT                   /gene=prc
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6001
FT                   /colour=2
FT                   /gene=selD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6136
FT                   /colour=4
FT                   /gene=group_7187
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       849
FT                   /colour=4
FT                   /gene=vgrG1_4
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6605
FT                   /colour=4
FT                   /gene=group_8272
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2364
FT                   /colour=3
FT                   /gene=xerC_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8884
FT                   /colour=3
FT                   /gene=group_1826
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4050
FT                   /colour=2
FT                   /gene=era
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7519
FT                   /colour=4
FT                   /gene=group_6283
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6215
FT                   /colour=3
FT                   /gene=gmk
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2526
FT                   /colour=8
FT                   /gene=group_6084
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1371
FT                   /colour=3
FT                   /gene=group_4153
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5713
FT                   /colour=3
FT                   /gene=group_2367
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1598
FT                   /colour=3
FT                   /gene=nikA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6787
FT                   /colour=4
FT                   /gene=group_4896
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2814
FT                   /colour=4
FT                   /gene=group_6711
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       4697
FT                   /colour=2
FT                   /gene=group_765
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8821
FT                   /colour=10
FT                   /gene=yddG
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       4876
FT                   /colour=4
FT                   /gene=group_5272
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       2176
FT                   /colour=4
FT                   /gene=group_6160
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7902
FT                   /colour=15
FT                   /gene=group_1639
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7405
FT                   /colour=4
FT                   /gene=group_6122
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       5405
FT                   /colour=4
FT                   /gene=group_6257
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_5844
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1436
FT                   /colour=2
FT                   /gene=ispG
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3558
FT                   /colour=8
FT                   /gene=group_4187
FT                   /taxa="Bisbaumannia_pacifica_M31 Halomonas_salifodinae_JCM_14803"
FT   variation       2821
FT                   /colour=8
FT                   /gene=group_6036
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3030
FT                   /colour=10
FT                   /gene=group_1733
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       1336
FT                   /colour=3
FT                   /gene=group_3251
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6259
FT                   /colour=4
FT                   /gene=group_7153
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7685
FT                   /colour=2
FT                   /gene=group_9255
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_7896
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8199
FT                   /colour=4
FT                   /gene=group_8844
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7633
FT                   /colour=4
FT                   /gene=group_6786
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6527
FT                   /colour=2
FT                   /gene=rapA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6204
FT                   /colour=2
FT                   /gene=hup
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       492
FT                   /colour=3
FT                   /gene=ltxB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5676
FT                   /colour=2
FT                   /gene=cmpR_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4425
FT                   /colour=8
FT                   /gene=tar
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1931
FT                   /colour=15
FT                   /gene=prpC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
